■ サマリ
- 00:46.68–00:48.68 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:50.50–00:55.60 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:56.76–00:57.70 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:57.85–00:58.97 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:59.01–00:59.38 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:59.72–01:00.01 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:00.02–01:00.98 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:02.28–01:05.01 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:05.75–01:05.97 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:06.01–01:07.31 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:08.59–01:09.04 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:09.14–01:10.18 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:11.71–01:12.19 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:12.27–01:13.82 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:15.11–01:17.17 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:17.23–01:17.76 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:17.82–01:18.47 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:18.52–01:20.67 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:21.11–01:21.93 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:21.95–01:22.67 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:23.17–01:23.38 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:23.49–01:24.78 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:24.80–01:25.02 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:25.05–01:26.88 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:27.60–01:29.17 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:29.21–01:29.42 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:29.47–01:29.66 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:29.70–01:30.75 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:30.83–01:32.06 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:32.12–01:32.38 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 01:32.41–01:33.28 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
